Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DOT
    GLOBAL
    GT
    LOCAL
    LT
    QUOTE

Grammar

Rule 0     S' -> program
    INIESTA         reduce using rule 2 (program -> program statement .)
    VALDERRAMA      reduce using rule 2 (program -> program statement .)
    IDENTIFIER      reduce using rule 2 (program -> program statement .)
    WALKER          reduce using rule 2 (program -> program statement .)
    AGUERO          reduce using rule 2 (program -> program statement .)
    RAMOS           reduce using rule 2 (program -> program statement .)
    BALLACK         reduce using rule 2 (program -> program statement .)
    LPAREN          reduce using rule 2 (program -> program statement .)
    NUMBER          reduce using rule 2 (program -> program statement .)
    STRING_LITERAL  reduce using rule 2 (program -> program statement .)
    CHAR_LITERAL    reduce using rule 2 (program -> program statement .)
    $end            reduce using rule 2 (program -> program statement .)
    RBRACE          reduce using rule 2 (program -> program statement .)
    RONALDINHO      reduce using rule 2 (program -> program statement .)
    SON             reduce using rule 2 (program -> program statement .)


state 31

    (10) statement -> method_call SEMICOLON .

    COUTINHO        reduce using rule 10 (statement -> method_call SEMICOLON .)
    FORLAN          reduce using rule 10 (statement -> method_call SEMICOLON .)
    MILITO          reduce using rule 10 (statement -> method_call SEMICOLON .)
    ZIDANE          reduce using rule 10 (statement -> method_call SEMICOLON .)
    SAVIOLA         reduce using rule 10 (statement -> method_call SEMICOLON .)
    INIESTA         reduce using rule 10 (statement -> method_call SEMICOLON .)
    VALDERRAMA      reduce using rule 10 (statement -> method_call SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (statement -> method_call SEMICOLON .)
    WALKER          reduce using rule 10 (statement -> method_call SEMICOLON .)
    AGUERO          reduce using rule 10 (statement -> method_call SEMICOLON .)
    RAMOS           reduce using rule 10 (statement -> method_call SEMICOLON .)
    BALLACK         reduce using rule 10 (statement -> method_call SEMICOLON .)
    LPAREN          reduce using rule 10 (statement -> method_call SEMICOLON .)
    NUMBER          reduce using rule 10 (statement -> method_call SEMICOLON .)
    STRING_LITERAL  reduce using rule 10 (statement -> method_call SEMICOLON .)
    CHAR_LITERAL    reduce using rule 10 (statement -> method_call SEMICOLON .)
    $end            reduce using rule 10 (statement -> method_call SEMICOLON .)
    RBRACE          reduce using rule 10 (statement -> method_call SEMICOLON .)
    RONALDINHO      reduce using rule 10 (statement -> method_call SEMICOLON .)
    SON             reduce using rule 10 (statement -> method_call SEMICOLON .)


state 32

    (11) statement -> expression SEMICOLON .

    COUTINHO        reduce using rule 11 (statement -> expression SEMICOLON .)
    FORLAN          reduce using rule 11 (statement -> expression SEMICOLON .)
    MILITO          reduce using rule 11 (statement -> expression SEMICOLON .)
    ZIDANE          reduce using rule 11 (statement -> expression SEMICOLON .)
    SAVIOLA         reduce using rule 11 (statement -> expression SEMICOLON .)
    INIESTA         reduce using rule 11 (statement -> expression SEMICOLON .)
    VALDERRAMA      reduce using rule 11 (statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (statement -> expression SEMICOLON .)
    WALKER          reduce using rule 11 (statement -> expression SEMICOLON .)
    AGUERO          reduce using rule 11 (statement -> expression SEMICOLON .)
    RAMOS           reduce using rule 11 (statement -> expression SEMICOLON .)
    BALLACK         reduce using rule 11 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 11 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 11 (statement -> expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 11 (statement -> expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 11 (statement -> expression SEMICOLON .)
    $end            reduce using rule 11 (statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 11 (statement -> expression SEMICOLON .)
    RONALDINHO      reduce using rule 11 (statement -> expression SEMICOLON .)
    SON             reduce using rule 11 (statement -> expression SEMICOLON .)


state 33

    (35) expression -> expression CRISTIANO . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    term                           shift and go to state 53
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 34

    (36) expression -> expression TCHOUAMENI . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    term                           shift and go to state 54
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 35

    (12) statement -> COUTINHO LPAREN . expression RPAREN SEMICOLON
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    expression                     shift and go to state 55
    term                           shift and go to state 25
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 36

    (33) factor -> LPAREN expression . RPAREN
    (35) expression -> expression . CRISTIANO term
    (36) expression -> expression . TCHOUAMENI term

    RPAREN          shift and go to state 56
    CRISTIANO       shift and go to state 33
    TCHOUAMENI      shift and go to state 34


state 37

    (42) factor -> IDENTIFIER .
    (51) method_call -> IDENTIFIER . LPAREN RPAREN

    MESSI           reduce using rule 42 (factor -> IDENTIFIER .)
    PEPE            reduce using rule 42 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 42 (factor -> IDENTIFIER .)
    CRISTIANO       reduce using rule 42 (factor -> IDENTIFIER .)
    TCHOUAMENI      reduce using rule 42 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 42 (factor -> IDENTIFIER .)
    LPAREN          shift and go to state 57


state 38

    (45) factor -> method_call .

    MESSI           reduce using rule 45 (factor -> method_call .)
    PEPE            reduce using rule 45 (factor -> method_call .)
    RPAREN          reduce using rule 45 (factor -> method_call .)
    CRISTIANO       reduce using rule 45 (factor -> method_call .)
    TCHOUAMENI      reduce using rule 45 (factor -> method_call .)
    SEMICOLON       reduce using rule 45 (factor -> method_call .)


state 39

    (52) statement -> FORLAN LPAREN . IDENTIFIER RPAREN LBRACE cases default_case RBRACE

    IDENTIFIER      shift and go to state 58


state 40

    (34) assignment -> IDENTIFIER EQUALS . expression SEMICOLON
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    expression                     shift and go to state 59
    term                           shift and go to state 25
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 41

    (50) method_declaration -> IDENTIFIER LPAREN . RPAREN LBRACE program RBRACE
    (51) method_call -> IDENTIFIER LPAREN . RPAREN

    RPAREN          shift and go to state 60


state 42

    (23) declaration -> MILITO IDENTIFIER . SEMICOLON
    (24) declaration -> MILITO IDENTIFIER . EQUALS expression SEMICOLON

    SEMICOLON       shift and go to state 61
    EQUALS          shift and go to state 62


state 43

    (25) declaration -> ZIDANE IDENTIFIER . SEMICOLON
    (26) declaration -> ZIDANE IDENTIFIER . EQUALS expression SEMICOLON

    SEMICOLON       shift and go to state 63
    EQUALS          shift and go to state 64


state 44

    (27) declaration -> SAVIOLA IDENTIFIER . SEMICOLON
    (28) declaration -> SAVIOLA IDENTIFIER . EQUALS expression SEMICOLON

    SEMICOLON       shift and go to state 65
    EQUALS          shift and go to state 66


state 45

    (29) declaration -> INIESTA IDENTIFIER . SEMICOLON
    (30) declaration -> INIESTA IDENTIFIER . EQUALS expression SEMICOLON

    SEMICOLON       shift and go to state 67
    EQUALS          shift and go to state 68


state 46

    (31) declaration -> VALDERRAMA IDENTIFIER . SEMICOLON
    (32) declaration -> VALDERRAMA IDENTIFIER . EQUALS expression SEMICOLON

    SEMICOLON       shift and go to state 69
    EQUALS          shift and go to state 70


state 47

    (49) while_loop -> WALKER LPAREN . condition RPAREN LBRACE program RBRACE
    (48) condition -> . IDENTIFIER RELOP expression

    IDENTIFIER      shift and go to state 72

    condition                      shift and go to state 71

state 48

    (22) do_while_loop -> AGUERO LBRACE . program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (1) program -> . statement
    (2) program -> . program statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (52) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (23) declaration -> . MILITO IDENTIFIER SEMICOLON
    (24) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (25) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (27) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (29) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (31) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (34) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (49) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (22) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (21) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (46) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (50) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (51) method_call -> . IDENTIFIER LPAREN RPAREN
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
